7f000001:e83e	8897:95	581529532	597715380	23	8766241
7f000001:e83e	8897:96	582848648	598010524	24	9458241
7f000001:e83e	8897:97	583396733	599221271	24	9558217
7f000001:e83e	8897:98	583788647	601233740	24	9134507
7f000001:e83e	8897:99	585433508	601778015	24	8056231
7f000001:e83e	8897:100	586217806	602645488	25	8278255
7f000001:e83e	8897:101	586538955	604425237	26	8244413
7f000001:e83e	8897:102	588196701	605224880	27	7585257
7f000001:e83e	8897:103	588204147	606003644	27	7301073
7f000001:e83e	8897:104	588652195	606539671	28	7097392
7f000001:e83e	8897:105	589828350	607007061	27	6978341
7f000001:e83e	8897:106	590850116	607974031	27	6996865
7f000001:e83e	8897:107	591349408	609448664	26	6762676
7f000001:e83e	8897:108	591686627	609839997	27	6335199
7f000001:e83e	8897:109	592735885	610365771	26	6307147
7f000001:e83e	8897:110	593088508	610745528	26	6441898
7f000001:e83e	8897:111	593393146	611822221	25	6264233
7f000001:e83e	8897:112	593763919	612646324	26	6281688
7f000001:e83e	8897:113	594740511	613375341	25	6171456
7f000001:e83e	8897:114	595045799	614570678	25	6122835
7f000001:e83e	8897:115	595469628	614868938	24	5831945
7f000001:e83e	8897:116	595833909	615670024	23	5794510
7f000001:e83e	8897:117	596100262	616987692	23	5890481
7f000001:e83e	8897:118	596972941	618237314	24	5297554
7f000001:e83e	8897:119	597451990	618801073	25	5688132
7f000001:e83e	8897:120	597799995	619328170	26	5490632
7f000001:e83e	8897:121	599120309	619728893	26	5534466
7f000001:e83e	8897:122	600153689	620274388	26	6078434
7f000001:e83e	8897:123	601370781	620625437	25	5926289
7f000001:e83e	8897:124	601738862	621750719	25	5853212
7f000001:e83e	8897:125	602054972	622190135	25	5522878
7f000001:e83e	8897:126	602366131	623041339	25	5269588
7f000001:e83e	8897:127	602718796	623918634	24	4935487
7f000001:e83e	8897:128	604140698	624304393	24	4805245
7f000001:e83e	8897:129	604762841	624740818	25	5141347
7f000001:e83e	8897:130	605398710	625100261	24	5078763
7f000001:e83e	8897:131	605835452	633840693	23	4972721
7f000001:e83e	8897:132	606570462	634296092	23	4966267
7f000001:e83e	8897:133	608001786	635271429	23	5723125
7f000001:e83e	8897:134	608495055	636133305	23	6501848
7f000001:e83e	8897:135	609898231	637258665	25	6906843
7f000001:e83e	8897:136	610858118	637994977	24	6649277
7f000001:e83e	8897:137	611813952	638850400	24	6684967
7f000001:e83e	8897:138	613358841	640389940	26	7468709
7f000001:e83e	8897:139	614932067	641206012	25	7195121
7f000001:e83e	8897:140	615683649	641593156	25	7184753
7f000001:e83e	8897:141	616530869	642033021	24	6997068
7f000001:e83e	8897:142	617000836	642766969	24	7004660
7f000001:e83e	8897:143	617716960	645019806	24	7044734
7f000001:e83e	8897:144	618250753	645335616	26	6393485
7f000001:e83e	8897:145	618549731	645754610	25	6376017
7f000001:e83e	8897:146	618856290	646796580	24	6374918
7f000001:e83e	8897:147	619380171	647861823	25	6561642
7f000001:e83e	8897:148	620330025	648803999	26	6754585
7f000001:e83e	8897:149	620838973	649152423	26	6843985
7f000001:e83e	8897:150	622177170	650007321	26	7113574
7f000001:e83e	8897:151	623464958	650332240	25	7111532
7f000001:e83e	8897:152	624292667	650526173	25	7023081
7f000001:e83e	8897:153	624299810	658164354	24	6961757
7f000001:e83e	8897:154	625162487	658407229	24	7687037
7f000001:e83e	8897:155	633929854	659631370	23	7680322
7f000001:e83e	8897:156	634484956	661468351	23	6866992
7f000001:e83e	8897:157	635563376	662162556	22	5941039
7f000001:e83e	8897:158	636123973	662514247	22	6092979
7f000001:e83e	8897:159	636129222	663470653	21	6081375
7f000001:e83e	8897:160	637285443	663963781	22	6022191
7f000001:e83e	8897:161	638183119	664851051	22	6012952
7f000001:e83e	8897:162	638765297	665541759	21	5837744
7f000001:e83e	8897:163	638774489	666601123	22	6063157
7f000001:e83e	8897:164	640891588	667208673	22	5554257
7f000001:e83e	8897:165	641770741	667504737	22	5490848
7f000001:e83e	8897:166	642284787	668787621	22	5756542
7f000001:e83e	8897:167	642891117	669154438	22	5627802
7f000001:e83e	8897:168	643555891	670131232	21	5624863
7f000001:e83e	8897:169	644679274	670595347	22	6734476
7f000001:e83e	8897:170	645936537	671505996	24	7239488
7f000001:e83e	8897:171	645946705	671788685	23	6957293
7f000001:e83e	8897:172	647300711	672343029	22	6867351
7f000001:e83e	8897:173	647838885	673254453	21	6666936
7f000001:e83e	8897:174	648407932	673508567	20	6111958
7f000001:e83e	8897:175	648961044	674194752	19	6019383
7f000001:e83e	8897:176	650326361	674430918	18	5737009
7f000001:e83e	8897:177	657856948	676123118	17	5661406
7f000001:e83e	8897:178	659403501	676358948	16	4651691
7f000001:e83e	8897:179	661783139	678869717	15	4575650
7f000001:e83e	8897:180	662917747	680067833	14	4183209
7f000001:e83e	8897:181	663390547	680243335	14	3855327
7f000001:e83e	8897:182	663863722	680845300	13	3854733
7f000001:e83e	8897:183	665173998	681463451	14	4324649
7f000001:e83e	8897:184	665520307	681985425	14	4383410
7f000001:e83e	8897:185	666079954	682308606	15	4944911
7f000001:e83e	8897:186	666661390	682608891	15	5052358
7f000001:e83e	8897:187	667266297	683347156	15	5082623
7f000001:e83e	8897:188	667570739	683557955	15	4894358
7f000001:e83e	8897:189	669166853	683867998	15	5001719
7f000001:e83e	8897:190	669445218	686629773	15	5148968
7f000001:e83e	8897:191	670201205	686965187	18	4437165
7f000001:e83e	8897:192	670559558	687718622	17	4319957
7f000001:e83e	8897:193	670589810	687966752	18	4218401
7f000001:e83e	8897:194	679071638	688331962	17	4170050
7f000001:e83e	8897:195	680347409	688785839	17	4250511
7f000001:e83e	8897:196	680839701	689756897	17	4063268
7f000001:e83e	8897:197	681079015	690407440	16	3536469
7f000001:e83e	8897:198	681471235	690986665	17	3892787
7f000001:e83e	8897:199	681809976	692025415	17	4850083
7f000001:e83e	8897:200	682133465	692461048	17	4655383
7f000001:e83e	8897:201	682443338	692865651	18	4803733
7f000001:e83e	8897:202	682939085	693262518	17	4668901
7f000001:e83e	8897:203	683389086	693796091	17	4888739
7f000001:e83e	8897:204	683711977	694426023	16	4719184
7f000001:e83e	8897:205	684217804	694676082	16	4694621
7f000001:e83e	8897:206	684750154	695364830	16	4803524
7f000001:e83e	8897:207	685073470	696892415	15	4641752
7f000001:e83e	8897:208	685196081	697322914	15	4275533
7f000001:e83e	8897:209	686974542	697670343	15	5296115
7f000001:e83e	8897:210	687711754	698648703	14	5258780
7f000001:e83e	8897:211	688326013	698909122	17	6507095
7f000001:e83e	8897:212	688576353	699142448	16	6419116
7f000001:e83e	8897:213	689820799	700348169	15	6330768
7f000001:e83e	8897:214	690210470	700981087	15	5826994
7f000001:e83e	8897:215	690979859	703769791	15	6204559
7f000001:e83e	8897:216	691418540	704400476	17	5344739
7f000001:e83e	8897:217	692079066	704841802	17	5015149
7f000001:e83e	8897:218	692259583	705108524	17	5290392
7f000001:e83e	8897:219	693058462	706133618	16	5164411
7f000001:e83e	8897:220	693844233	707758399	16	4833546
7f000001:e83e	8897:221	694479440	708188575	16	4906153
7f000001:e83e	8897:222	695373807	708398391	16	4809735
7f000001:e83e	8897:223	697088786	710346075	15	4804281
7f000001:e83e	8897:224	697688685	710953648	19	4470856
7f000001:e83e	8897:225	697694364	711323002	20	4657547
7f000001:e83e	8897:226	697977132	712169126	20	5003725
7f000001:e83e	8897:227	698481505	713652354	20	4714456
7f000001:e83e	8897:228	700024115	713895444	21	4388707
7f000001:e83e	8897:229	700887460	714779575	21	4973519
7f000001:e83e	8897:230	701338172	715391737	21	4672815
7f000001:e83e	8897:231	702265872	715990095	22	4819380
7f000001:e83e	8897:232	703374084	716283270	22	4938481
7f000001:e83e	8897:233	704205029	716516657	22	4950251
7f000001:e83e	8897:234	704790519	717214582	21	4898249
7f000001:e83e	8897:235	705437424	717455136	22	4524915
7f000001:e83e	8897:236	706196720	717910519	21	4451187
7f000001:e83e	8897:237	707825584	718119817	21	4207062
7f000001:e83e	8897:238	708408727	719345078	20	4191758
7f000001:e83e	8897:239	708411729	719689699	19	3998433
7f000001:e83e	8897:240	708503655	719914015	18	3946541
7f000001:e83e	8897:241	708902585	720414951	17	3908075
7f000001:e83e	8897:242	710153767	721265737	18	4123031
7f000001:e83e	8897:243	710649212	722833869	19	4600847
7f000001:e83e	8897:244	710653122	723084507	18	3970910
7f000001:e83e	8897:245	711094447	723844974	17	3932864
7f000001:e83e	8897:246	711590979	725267716	18	4044775
7f000001:e83e	8897:247	712177304	725844421	19	5151898
7f000001:e83e	8897:248	712544193	726073798	19	5118043
7f000001:e83e	8897:249	713696552	728763951	19	5324346
7f000001:e83e	8897:250	714213517	729248694	21	5695678
7f000001:e83e	8897:251	714834319	729639753	20	5469619
7f000001:e83e	8897:252	715378778	730244804	20	6462420
7f000001:e83e	8897:253	715982365	730979935	20	6198849
7f000001:e83e	8897:254	716278453	731150941	20	6252156
7f000001:e83e	8897:255	716745544	731502432	19	6213079
7f000001:e83e	8897:256	717187596	731859952	20	7582241
7f000001:e83e	8897:257	717729780	732013398	19	7561983
7f000001:e83e	8897:258	720079893	732223777	18	7533412
7f000001:e83e	8897:259	720090964	733211409	19	8277064
7f000001:e83e	8897:260	720727284	743915332	20	8348727
7f000001:e83e	8897:261	720736191	745570794	21	8279150
7f000001:e83e	8897:262	723211314	746249029	21	7756123
7f000001:e83e	8897:263	723221749	746763906	21	8052236
7f000001:e83e	8897:264	724192776	748581589	21	8370713
7f000001:e83e	8897:265	724621718	748981275	22	7541179
7f000001:e83e	8897:266	725361533	766970633	21	7315059
7f000001:e83e	8897:267	725954069	768128089	22	7663774
7f000001:e83e	8897:268	726670609	769285496	21	7431467
7f000001:e83e	8897:269	727286150	769681569	21	7285063
7f000001:e83e	8897:270	728735699	770893935	20	7278074
7f000001:e83e	8897:271	729298697	772988227	21	7905755
7f000001:e83e	8897:272	730014243	773287354	21	7126105
7f000001:e83e	8897:273	730253412	774742580	21	8487809
7f000001:e83e	8897:274	731197133	840269743	23	9858601
7f000001:e83e	8897:275	731200645	841270000	22	8746421
7f000001:e83e	8897:276	732094224	843265446	21	8410498
7f000001:e83e	8897:277	732100533	843971440	21	8175965
7f000001:e83e	8897:278	732347417	845259297	20	7927461
7f000001:e83e	8897:279	732833067	845761180	19	7450866
7f000001:e83e	8897:280	733298740	847707918	18	7425682
7f000001:e83e	8897:281	743804323	848159380	20	8164403
7f000001:e83e	8897:282	744410430	848991794	20	8227280
7f000001:e83e	8897:283	745997939	850060427	20	8310357
7f000001:e83e	8897:284	746674512	851806701	19	7721284
7f000001:e83e	8897:285	747379385	852422578	20	7565068
7f000001:e83e	8897:286	748399078	853024447	20	7413362
7f000001:e83e	8897:287	749087104	853594742	19	7385001
7f000001:e83e	8897:288	749319442	854024783	20	9562192
7f000001:e83e	8897:289	769252045	854519799	20	9630970
7f000001:e83e	8897:290	770872670	855474474	21	10271685
7f000001:e83e	8897:291	770885766	856996672	21	10449602
7f000001:e83e	8897:292	771572546	857594486	23	11560767
7f000001:e83e	8897:293	773274880	859717822	23	11450065
7f000001:e83e	8897:294	773424831	860236421	24	10647009
7f000001:e83e	8897:295	774717840	861805952	23	10435629
7f000001:e83e	8897:296	774731541	862378668	25	9743183
7f000001:e83e	8897:297	843234524	863148175	25	10285952
7f000001:e83e	8897:298	845839329	864092601	25	10227159
7f000001:e83e	8897:299	845851364	864649135	26	10132671
7f000001:e83e	8897:300	845853376	865674273	26	9988003
7f000001:e83e	8897:301	848145975	866118642	25	9853533
7f000001:e83e	8897:302	848385433	866601253	25	9796181
7f000001:e83e	8897:303	850083043	867353428	24	9678107
7f000001:e83e	8897:304	851199314	868125108	25	9673388
7f000001:e83e	8897:305	852064095	868968109	25	9988875
7f000001:e83e	8897:306	853128324	878904005	25	10191666
7f000001:e83e	8897:307	853160103	879487404	25	8500974
7f000001:e83e	8897:308	853667534	879966474	24	8180481
7f000001:e83e	8897:309	854247607	881047517	23	7920227
7f000001:e83e	8897:310	854497936	881819546	23	7794454
7f000001:e83e	8897:311	855360397	883286898	24	8190738
7f000001:e83e	8897:312	855872839	884737185	24	7590641
7f000001:e83e	8897:313	856850039	884966636	25	7172041
7f000001:e83e	8897:314	856944021	887041966	24	7171368
7f000001:e83e	8897:315	857268282	887856313	25	6100124
7f000001:e83e	8897:316	857736506	888421972	24	5983445
7f000001:e83e	8897:317	859369460	889313360	24	6017447
7f000001:e83e	8897:318	860375621	890803261	24	5815977
7f000001:e83e	8897:319	860809079	893860503	24	5617822
7f000001:e83e	8897:320	861683014	894798880	24	5798779
7f000001:e83e	8897:321	862197755	895914448	23	5715584
7f000001:e83e	8897:322	862836770	896771433	25	5459873
7f000001:e83e	8897:323	863611338	897719506	24	5166023
7f000001:e83e	8897:324	864011515	898410257	24	4775802
7f000001:e83e	8897:325	864518959	899027238	24	4958163
7f000001:e83e	8897:326	865984966	899562247	24	4995864
7f000001:e83e	8897:327	867304507	899877225	24	5133590
7f000001:e83e	8897:328	867320955	903726156	24	5225398
7f000001:e83e	8897:329	867967675	904735502	23	5000644
7f000001:e83e	8897:330	868686725	905533755	24	5275186
7f000001:e83e	8897:331	869100458	906490596	23	5023410
7f000001:e83e	8897:332	880006006	907385386	23	4717991
7f000001:e83e	8897:333	881500551	907846312	23	4680628
7f000001:e83e	8897:334	881509597	909167733	23	4505851
7f000001:e83e	8897:335	882159688	910139153	23	4196026
7f000001:e83e	8897:336	883315521	910756069	24	4590008
7f000001:e83e	8897:337	883761060	911195977	24	4635403
7f000001:e83e	8897:338	885342052	911843378	24	4823482
7f000001:e83e	8897:339	887025755	912297277	23	4552531
7f000001:e83e	8897:340	887865677	912983838	23	4634363
7f000001:e83e	8897:341	888475797	913666630	23	5170026
7f000001:e83e	8897:342	889420930	914149373	24	5050916
7f000001:e83e	8897:343	890905470	915153337	23	4963751
7f000001:e83e	8897:344	895133037	915787081	24	5062213
7f000001:e83e	8897:345	895145453	916335980	24	5601984
7f000001:e83e	8897:346	895886009	917201872	24	5879105
7f000001:e83e	8897:347	897081312	917429941	25	5934151
7f000001:e83e	8897:348	897989399	918835719	24	5908610
7f000001:e83e	8897:349	898539410	919271144	24	5808997
7f000001:e83e	8897:350	899108115	920087087	24	6321146
7f000001:e83e	8897:351	899701383	920727289	23	6115956
7f000001:e83e	8897:352	903886971	921064100	23	6644569
7f000001:e83e	8897:353	904348290	922173920	22	6510373
7f000001:e83e	8897:354	905696321	923265108	23	6191628
7f000001:e83e	8897:355	906637018	923813508	22	5976184
7f000001:e83e	8897:356	907701233	924231189	22	5746056
7f000001:e83e	8897:357	908136430	925380489	22	5966939
7f000001:e83e	8897:358	909287199	926107607	22	5909286
7f000001:e83e	8897:359	909714063	926482798	22	5589804
7f000001:e83e	8897:360	910531551	927036815	22	5754779
7f000001:e83e	8897:361	911035565	928083939	22	6210004
7f000001:e83e	8897:362	912107656	928689695	21	5935020
7f000001:e83e	8897:363	912716346	930722272	21	5968553
7f000001:e83e	8897:364	913119422	931158029	22	5474362
7f000001:e83e	8897:365	913474733	931364470	22	5490587
7f000001:e83e	8897:366	914156550	931910652	22	5470609
7f000001:e83e	8897:367	915008523	932828706	22	5382616
7f000001:e83e	8897:368	915595053	934893292	23	6029427
7f000001:e83e	8897:369	916115105	942037075	23	5308702
7f000001:e83e	8897:370	916801478	942846961	24	6115803
7f000001:e83e	8897:371	917144949	943355340	24	6391930
7f000001:e83e	8897:372	917710110	943847865	24	6380788
7f000001:e83e	8897:373	919050226	944827755	23	6245786
7f000001:e83e	8897:374	920729265	946213621	23	5864436
7f000001:e83e	8897:375	921329593	946810144	24	5836518
7f000001:e83e	8897:376	921776920	947283285	24	5732693
7f000001:e83e	8897:377	923490164	947713179	23	5630478
7f000001:e83e	8897:378	923994097	948420806	23	6169230
7f000001:e83e	8897:379	924391073	948940097	24	6884896
7f000001:e83e	8897:380	925762368	949448929	24	7109974
7f000001:e83e	8897:381	926287471	950031118	24	7326323
7f000001:e83e	8897:382	926665162	951364968	24	7207064
7f000001:e83e	8897:383	928266899	951787678	24	6640080
7f000001:e83e	8897:384	928757947	952267462	24	6712021
7f000001:e83e	8897:385	929203594	953292945	24	6691845
7f000001:e83e	8897:386	930796943	953751148	24	6957484
7f000001:e83e	8897:387	931185774	953956160	23	6860185
7f000001:e83e	8897:388	931622694	954430821	23	6904476
7f000001:e83e	8897:389	932417745	955212531	22	6804959
7f000001:e83e	8897:390	932820002	956128284	22	7082846
7f000001:e83e	8897:391	934796564	956595604	22	6835981
7f000001:e83e	8897:392	934921166	958232600	22	8075679
7f000001:e83e	8897:393	941634896	959037467	23	7481313
7f000001:e83e	8897:394	942346119	960157281	24	7361167
7f000001:e83e	8897:395	943059888	960531880	24	7430575
7f000001:e83e	8897:396	943950756	961111841	24	7530517
7f000001:e83e	8897:397	944927495	961720514	24	8889625
7f000001:e83e	8897:398	945766434	962484293	24	9092867
7f000001:e83e	8897:399	946603179	962829941	24	8822596
7f000001:e83e	8897:400	947292994	963798072	24	8946081
7f000001:e83e	8897:401	947939457	964717998	25	8799514
7f000001:e83e	8897:402	948262875	965700453	25	9561061
7f000001:e83e	8897:403	948923386	966364218	25	8963346
7f000001:e83e	8897:404	949316728	967800688	25	9026015
7f000001:e83e	8897:405	949814986	968240833	25	9799731
7f000001:e83e	8897:406	950445977	968682687	25	9810672
7f000001:e83e	8897:407	951505752	969690916	25	10226290
7f000001:e83e	8897:408	951931576	970132607	24	10003031
7f000001:e83e	8897:409	952299557	970854918	24	10063178
7f000001:e83e	8897:410	953856896	971293363	23	9718589
7f000001:e83e	8897:411	954862281	972475653	24	9943284
7f000001:e83e	8897:412	955711152	973188418	24	9562852
7f000001:e83e	8897:413	956272681	975313866	24	9308198
7f000001:e83e	8897:414	956617503	976013280	27	8688859
7f000001:e83e	8897:415	956979541	976441272	26	8650725
7f000001:e83e	8897:416	958413049	976955979	26	8550757
7f000001:e83e	8897:417	958724326	977316707	27	8984764
7f000001:e83e	8897:418	959297603	978255089	27	9173910
7f000001:e83e	8897:419	960321478	978856921	27	9401522
7f000001:e83e	8897:420	960679819	980709124	27	9239300
7f000001:e83e	8897:421	961713841	981518147	28	8076113
7f000001:e83e	8897:422	962333419	982047930	29	8065653
7f000001:e83e	8897:423	962567635	982583399	30	8290953
7f000001:e83e	8897:424	963153786	983290264	30	8822374
7f000001:e83e	8897:425	963562395	984049321	30	8907113
7f000001:e83e	8897:426	964043001	985839214	30	8726952
7f000001:e83e	8897:427	964736953	986206055	29	7615488
7f000001:e83e	8897:428	966041519	986961716	31	10135896
7f000001:e83e	8897:429	966415116	988594833	32	10023777
7f000001:e83e	8897:430	968162039	989084572	33	9536900
7f000001:e83e	8897:431	968551889	990214492	33	9478763
7f000001:e83e	8897:432	969827382	990601389	33	8968412
7f000001:e83e	8897:433	970886868	990942715	33	8912177
7f000001:e83e	8897:434	971273814	992847969	33	9716572
7f000001:e83e	8897:435	972273978	993222815	32	9462115
7f000001:e83e	8897:436	972878351	993578996	33	9465096
7f000001:e83e	8897:437	973216677	994726959	32	9379642
7f000001:e83e	8897:438	973677831	995169357	34	9854753
7f000001:e83e	8897:439	974340178	995524084	34	10171899
7f000001:e83e	8897:440	975180367	995995236	34	10378453
7f000001:e83e	8897:441	976183498	996552399	34	11479769
7f000001:e83e	8897:442	976554668	996893127	33	11409439
7f000001:e83e	8897:443	976935501	998129456	32	11291856
7f000001:e83e	8897:444	977299853	998717962	33	11687916
7f000001:e83e	8897:445	978078647	999711584	32	11486600
7f000001:e83e	8897:446	978732082	1000137896	33	11014450
7f000001:e83e	8897:447	980082272	1000720856	33	11020061
7f000001:e83e	8897:448	980367995	1001549558	33	11729967
7f000001:e83e	8897:449	980942252	1002140196	32	11514261
7f000001:e83e	8897:450	981304322	1003082679	32	11393705
7f000001:e83e	8897:451	981620066	1004084277	31	11369246
7f000001:e83e	8897:452	981991499	1004695837	31	11215762
7f000001:e83e	8897:453	982391890	1005999308	31	11121630
7f000001:e83e	8897:454	983065326	1006651947	31	10474188
7f000001:e83e	8897:455	983714106	1007128670	31	10262711
7f000001:e83e	8897:456	985875159	1008923950	31	10173908
7f000001:e83e	8897:457	985889166	1010257806	32	10071938
7f000001:e83e	8897:458	986027695	1011235178	33	9622994
7f000001:e83e	8897:459	986600578	1011793652	34	9150121
7f000001:e83e	8897:460	986960104	1012273743	34	9107268
7f000001:e83e	8897:461	987376608	1012613134	34	8979579
7f000001:e83e	8897:462	988384594	1014360687	34	9095782
7f000001:e83e	8897:463	988983008	1014570612	34	9000909
7f000001:e83e	8897:464	989350293	1014925484	34	8965792
7f000001:e83e	8897:465	990411940	1015238827	34	9426515
7f000001:e83e	8897:466	990745761	1016806853	34	9488400
7f000001:e83e	8897:467	992910867	1017337116	34	8660081
7f000001:e83e	8897:468	993197595	1017858688	35	9264138
7f000001:e83e	8897:469	993660948	1019234750	35	9235277
7f000001:e83e	8897:470	994232581	1019734072	35	9017659
7f000001:e83e	8897:471	994570552	1020186453	35	8880065
7f000001:e83e	8897:472	994957380	1021456478	35	8752459
7f000001:e83e	8897:473	995310153	1021989467	36	8524377
7f000001:e83e	8897:474	995817653	1024631359	36	8358591
7f000001:e83e	8897:475	997034687	1026219648	38	8498337
7f000001:e83e	8897:476	997704166	1026685644	37	7574712
7f000001:e83e	8897:477	999016379	1027187598	36	7564430
7f000001:e83e	8897:478	999686354	1027743316	36	7936241
7f000001:e83e	8897:479	1000038156	1028762714	35	7741561
7f000001:e83e	8897:480	1000598027	1029946692	35	8047969
7f000001:e83e	8897:481	1001860956	1030402437	37	8045100
7f000001:e83e	8897:482	1003218836	1031632691	37	8524135
7f000001:e83e	8897:483	1004496539	1031962933	36	8422047
7f000001:e83e	8897:484	1004957725	1032246870	36	8950050
7f000001:e83e	8897:485	1006183387	1032585731	36	9103593
7f000001:e83e	8897:486	1006763832	1032907252	35	9093955
7f000001:e83e	8897:487	1007359702	1033912364	34	9040586
7f000001:e83e	8897:488	1008079256	1050673086	36	10826250
7f000001:e83e	8897:489	1009075573	1051558790	37	11136160
7f000001:e83e	8897:490	1010042529	1051993708	37	11717892
7f000001:e83e	8897:491	1010473256	1052387258	36	11590806
7f000001:e83e	8897:492	1011026265	1053258532	35	11575616
7f000001:e83e	8897:493	1011360237	1054066838	36	11843451
7f000001:e83e	8897:494	1012169996	1054307369	35	11773323
7f000001:e83e	8897:495	1012557254	1054641342	34	11687116
7f000001:e83e	8897:496	1012879620	1055431317	34	11885971
