7f000001:2328	95796:304	25588	26764
7f000001:2328	95796:305	13983	22256
7f000001:2328	95796:306	42555	104792
7f000001:2328	95796:307	62042	44398
7f000001:2328	95796:308	15914	29351
7f000001:2328	95796:309	10853	25383
7f000001:2328	95796:310	5319	900
7f000001:2328	95796:311	31659	11532
7f000001:2328	95796:312	184170	7974
7f000001:2328	95796:313	28663	37507
7f000001:2328	95796:314	23549	36942
7f000001:2328	95796:315	39299	15279
7f000001:2328	95796:316	2568	60077
7f000001:2328	95796:317	18012	18842
7f000001:2328	95796:318	36604	11439
7f000001:2328	95796:319	2613	5289
7f000001:2328	95796:320	65543	39319
7f000001:2328	95796:321	30750	3026
7f000001:2328	95796:322	357	5676
7f000001:2328	95796:323	38981	1192
7f000001:2328	95796:324	33194	24113
7f000001:2328	95796:325	19577	14989
7f000001:2328	95796:326	36899	11304
7f000001:2328	95796:327	27706	1123
7f000001:2328	95796:328	44383	56608
7f000001:2328	95796:329	24943	89831
7f000001:2328	95796:330	35381	8010
7f000001:2328	95796:331	92945	8169
7f000001:2328	95796:332	90290	1308
7f000001:2328	95796:333	5726	14956
7f000001:2328	95796:334	43810	48123
7f000001:2328	95796:335	33181	7408
7f000001:2328	95796:336	95630	18969
7f000001:2328	95796:337	786	2246
7f000001:2328	95796:338	791	372
7f000001:2328	95796:339	105630	5690
7f000001:2328	95796:340	42239	40978
7f000001:2328	95796:341	1384	1640
7f000001:2328	95796:342	8247	48779
7f000001:2328	95796:343	26750	6260
7f000001:2328	95796:344	14648	33441
7f000001:2328	95796:345	27220	30247
7f000001:2328	95796:346	164616	2627
7f000001:2328	95796:347	18494	7711
7f000001:2328	95796:348	11847	324
7f000001:2328	95796:349	2762	961
7f000001:2328	95796:350	30075	1121
7f000001:2328	95796:351	45315	129
7f000001:2328	95796:352	37760	15321
7f000001:2328	95796:353	12356	2008
7f000001:2328	95796:354	36094	7996
7f000001:2328	95796:355	5251	52254
7f000001:2328	95796:356	17976	12792
7f000001:2328	95796:357	10027	13926
7f000001:2328	95796:358	2527	3891
7f000001:2328	95796:359	2415	21970
7f000001:2328	95796:360	9408	11077
7f000001:2328	95796:361	22956	11618
7f000001:2328	95796:362	10410	6399
7f000001:2328	95796:363	3541	11872
7f000001:2328	95796:364	4672	36514
7f000001:2328	95796:365	16380	19308
7f000001:2328	95796:366	16191	28908
7f000001:2328	95796:367	22280	6585
7f000001:2328	95796:368	14914	43592
7f000001:2328	95796:369	13054	1974
7f000001:2328	95796:370	62069	21030
7f000001:2328	95796:371	27843	13445
7f000001:2328	95796:372	4688	22253
7f000001:2328	95796:373	1010	30272
7f000001:2328	95796:374	23438	9038
7f000001:2328	95796:375	6456	7401
7f000001:2328	95796:376	23771	1412
7f000001:2328	95796:377	35864	42
7f000001:2328	95796:378	9642	3579
7f000001:2328	95796:379	19348	14015
7f000001:2328	95796:380	11554	14890
7f000001:2328	95796:381	5647	4322
7f000001:2328	95796:382	21763	12781
7f000001:2328	95796:383	18502	34305
7f000001:2328	95796:384	7003	44484
7f000001:2328	95796:385	11675	1530
7f000001:2328	95796:386	13751	14033
7f000001:2328	95796:387	47140	51178
7f000001:2328	95796:388	10751	21418
7f000001:2328	95796:389	16089	32830
7f000001:2328	95796:390	47837	24236
7f000001:2328	95796:391	15779	6254
7f000001:2328	95796:392	30844	84739
7f000001:2328	95796:393	3509	33598
7f000001:2328	95796:394	10785	8750
7f000001:2328	95796:395	85452	14930
7f000001:2328	95796:396	6572	24185
7f000001:2328	95796:397	27544	38096
7f000001:2328	95796:398	11956	3809
7f000001:2328	95796:399	1242	7682
7f000001:2328	95796:400	38187	54065
7f000001:2328	95796:401	5954	20562
7f000001:2328	95796:402	20896	20894
7f000001:2328	95796:403	12098	2098
7f000001:2328	95796:404	2324	12871
7f000001:2328	95796:405	29317	8746
7f000001:2328	95796:406	17822	99042
7f000001:2328	95796:407	6359	64904
7f000001:2328	95796:408	6781	4328
7f000001:2328	95796:409	73930	1248
7f000001:2328	95796:410	49761	50643
7f000001:2328	95796:411	2818	29729
7f000001:2328	95796:412	41161	14082
7f000001:2328	95796:413	1465	8222
7f000001:2328	95796:414	28383	3202
7f000001:2328	95796:415	61561	7512
7f000001:2328	95796:416	32432	21226
7f000001:2328	95796:417	63947	11304
7f000001:2328	95796:418	39490	38531
7f000001:2328	95796:419	2074	42119
7f000001:2328	95796:420	3427	5136
7f000001:2328	95796:421	538	1256
7f000001:2328	95796:422	40857	114967
7f000001:2328	95796:423	15593	86846
7f000001:2328	95796:424	14988	18850
7f000001:2328	95796:425	5152	4989
7f000001:2328	95796:426	2598	8915
7f000001:2328	95796:427	364	1830
7f000001:2328	95796:428	81591	7791
7f000001:2328	95796:429	76332	84821
7f000001:2328	95796:430	3389	3955
7f000001:2328	95796:431	26547	3021
7f000001:2328	95796:432	27703	9352
7f000001:2328	95796:433	53083	3096
7f000001:2328	95796:434	380	12056
7f000001:2328	95796:435	169	7694
7f000001:2328	95796:436	16475	5618
7f000001:2328	95796:437	7954	3933
7f000001:2328	95796:438	19309	18242
7f000001:2328	95796:439	5699	12491
7f000001:2328	95796:440	1686	4602
7f000001:2328	95796:441	1102	5728
7f000001:2328	95796:442	4584	32883
7f000001:2328	95796:443	10968	49319
7f000001:2328	95796:444	31648	10899
7f000001:2328	95796:445	11105	25350
7f000001:2328	95796:446	14763	3266
7f000001:2328	95796:447	52436	3316
7f000001:2328	95796:448	2560	16395
7f000001:2328	95796:449	54068	449
7f000001:2328	95796:450	12707	834
7f000001:2328	95796:451	4002	1791
7f000001:2328	95796:452	7994	159
7f000001:2328	95796:453	61384	4901
7f000001:2328	95796:454	1585	6976
7f000001:2328	95796:455	7642	22468
7f000001:2328	95796:456	1229	23704
7f000001:2328	95796:457	17985	1965
7f000001:2328	95796:458	7171	266
7f000001:2328	95796:459	7260	21227
7f000001:2328	95796:460	1324	5434
7f000001:2328	95796:461	50011	15822
7f000001:2328	95796:462	39147	70722
7f000001:2328	95796:463	18920	9722
7f000001:2328	95796:464	23353	2636
7f000001:2328	95796:465	17264	12535
7f000001:2328	95796:466	27108	4576
7f000001:2328	95796:467	13013	26911
7f000001:2328	95796:468	21590	22857
7f000001:2328	95796:469	3067	2145
7f000001:2328	95796:470	19968	30252
7f000001:2328	95796:471	73630	27503
7f000001:2328	95796:472	8643	7358
7f000001:2328	95796:473	26919	324
7f000001:2328	95796:474	7565	28179
7f000001:2328	95796:475	19787	11901
7f000001:2328	95796:476	13149	21991
7f000001:2328	95796:477	1256	2561
7f000001:2328	95796:478	32887	587
7f000001:2328	95796:479	16013	6996
7f000001:2328	95796:480	19974	9962
7f000001:2328	95796:481	81818	37
7f000001:2328	95796:482	15268	21630
7f000001:2328	95796:483	8043	31643
7f000001:2328	95796:484	34577	3884
7f000001:2328	95796:485	29539	69503
7f000001:2328	95796:486	35310	5263
7f000001:2328	95796:487	45878	3426
7f000001:2328	95796:488	1678	25124
7f000001:2328	95796:489	32450	142
7f000001:2328	95796:490	32574	12502
7f000001:2328	95796:491	64173	17542
7f000001:2328	95796:492	20143	17328
7f000001:2328	95796:493	23109	19353
7f000001:2328	95796:494	103880	51537
7f000001:2328	95796:495	18264	2734
7f000001:2328	95796:496	15885	81478
7f000001:2328	95796:497	2998	14273
7f000001:2328	95796:498	12773	1139
7f000001:2328	95796:499	52629	4856
7f000001:2328	95796:500	22187	1288
7f000001:2328	95796:501	9923	9332
7f000001:2328	95796:502	7934	5474
7f000001:2328	95796:503	53126	2372
7f000001:2328	95796:504	10232	3876
7f000001:2328	95796:505	7264	4694
7f000001:2328	95796:506	16839	18024
7f000001:2328	95796:507	829	38686
7f000001:2328	95796:508	48	10041
7f000001:2328	95796:509	14960	1907
7f000001:2328	95796:510	3734	8779
7f000001:2328	95796:511	40595	48943
7f000001:2328	95796:512	24458	30270
7f000001:2328	95796:513	6737	14609
7f000001:2328	95796:514	8900	26842
7f000001:2328	95796:515	25487	10540
7f000001:2328	95796:516	55297	23057
7f000001:2328	95796:517	32700	61882
7f000001:2328	95796:518	13942	386
7f000001:2328	95796:519	17759	48671
7f000001:2328	95796:520	27676	5730
7f000001:2328	95796:521	72507	15213
7f000001:2328	95796:522	7551	11689
7f000001:2328	95796:523	43135	6038
7f000001:2328	95796:524	1077	649
7f000001:2328	95796:525	11771	9570
7f000001:2328	95796:526	15	2813
7f000001:2328	95796:527	9960	39892
7f000001:2328	95796:528	3539	7781
7f000001:2328	95796:529	79312	1728
7f000001:2328	95796:530	40528	10887
7f000001:2328	95796:531	28743	1621
7f000001:2328	95796:532	22642	4777
7f000001:2328	95796:533	3364	72006
7f000001:2328	95796:534	75320	1974
7f000001:2328	95796:535	30706	5533
7f000001:2328	95796:536	16705	47302
7f000001:2328	95796:537	6592	4083
7f000001:2328	95796:538	25395	4947
7f000001:2328	95796:539	17138	20724
7f000001:2328	95796:540	84127	11369
7f000001:2328	95796:541	64424	3502
7f000001:2328	95796:542	39115	4628
7f000001:2328	95796:543	124727	10240
7f000001:2328	95796:544	39522	18349
7f000001:2328	95796:545	8906	2165
7f000001:2328	95796:546	14370	4382
7f000001:2328	95796:547	3	5316
7f000001:2328	95796:548	11579	8851
7f000001:2328	95796:549	12934	9717
7f000001:2328	95796:550	1162	6110
7f000001:2328	95796:551	30894	38376
7f000001:2328	95796:552	3516	2978
7f000001:2328	95796:553	14995	1531
7f000001:2328	95796:554	83872	14152
7f000001:2328	95796:555	4086	48878
7f000001:2328	95796:556	55072	12868
7f000001:2328	95796:557	100042	5097
7f000001:2328	95796:558	14087	640
7f000001:2328	95796:559	17279	4067
7f000001:2328	95796:560	8069	7041
7f000001:2328	95796:561	48370	83290
7f000001:2328	95796:562	56899	85893
7f000001:2328	95796:563	38617	125969
7f000001:2328	95796:564	2715	45200
7f000001:2328	95796:565	5873	67647
7f000001:2328	95796:566	3966	7474
7f000001:2328	95796:567	44929	5172
7f000001:2328	95796:568	11137	29095
7f000001:2328	95796:569	15303	33239
7f000001:2328	95796:570	25368	13640
7f000001:2328	95796:571	21414	1266
7f000001:2328	95796:572	931	49125
7f000001:2328	95796:573	39264	10332
7f000001:2328	95796:574	130837	14886
7f000001:2328	95796:575	30764	51843
7f000001:2328	95796:576	57739	11725
7f000001:2328	95796:577	15753	16736
7f000001:2328	95796:578	6808	30886
7f000001:2328	95796:579	14006	392
7f000001:2328	95796:580	26795	12193
7f000001:2328	95796:581	36208	7929
7f000001:2328	95796:582	150483	6730
7f000001:2328	95796:583	45587	21848
7f000001:2328	95796:584	49778	18475
7f000001:2328	95796:585	10125	6359
7f000001:2328	95796:586	27397	18808
7f000001:2328	95796:587	24930	24512
7f000001:2328	95796:588	63943	4803
7f000001:2328	95796:589	23112	6814
7f000001:2328	95796:590	33814	18242
7f000001:2328	95796:591	181090	6943
7f000001:2328	95796:592	20871	14764
7f000001:2328	95796:593	111637	6414
7f000001:2328	95796:594	17406	38812
7f000001:2328	95796:595	10017	25873
7f000001:2328	95796:596	15353	42063
7f000001:2328	95796:597	14960	971
7f000001:2328	95796:598	116754	21347
7f000001:2328	95796:599	69393	15143
7f000001:2328	95796:600	53887	53052
7f000001:2328	95796:601	29917	16171
7f000001:2328	95796:602	41621	3634
7f000001:2328	95796:603	20891	5928
7f000001:2328	95796:604	15923	2484
7f000001:2328	95796:605	13216	8226
7f000001:2328	95796:606	22065	52515
7f000001:2328	95796:607	15514	4099
7f000001:2328	95796:608	1270	102
7f000001:2328	95796:609	3375	29197
7f000001:2328	95796:610	12162	16695
7f000001:2328	95796:611	1953	33024
7f000001:2328	95796:612	6740	4121
7f000001:2328	95796:613	82045	16738
7f000001:2328	95796:614	47913	2094
7f000001:2328	95796:615	11985	18209
7f000001:2328	95796:616	78429	4669
7f000001:2328	95796:617	17746	1330
7f000001:2328	95796:618	61309	1930
7f000001:2328	95796:619	17381	25853
7f000001:2328	95796:620	108610	15255
7f000001:2328	95796:621	50830	1430
7f000001:2328	95796:622	56686	30654
7f000001:2328	95796:623	26438	31138
7f000001:2328	95796:624	10653	5414
7f000001:2328	95796:625	15909	5198
7f000001:2328	95796:626	7615	16734
7f000001:2328	95796:627	12310	8495
7f000001:2328	95796:628	42357	27931
7f000001:2328	95796:629	4905	14293
7f000001:2328	95796:630	9047	37448
7f000001:2328	95796:631	98341	3130
7f000001:2328	95796:632	8676	21859
7f000001:2328	95796:633	4064	40094
7f000001:2328	95796:634	2612	19498
7f000001:2328	95796:635	64304	26865
7f000001:2328	95796:636	23833	29326
7f000001:2328	95796:637	14862	28028
7f000001:2328	95796:638	8456	57519
7f000001:2328	95796:639	36232	4206
7f000001:2328	95796:640	2293	7500
7f000001:2328	95796:641	41396	1911
7f000001:2328	95796:642	4776	15726
7f000001:2328	95796:643	4507	3542
7f000001:2328	95796:644	103268	8198
7f000001:2328	95796:645	7709	17513
7f000001:2328	95796:646	22250	232
7f000001:2328	95796:647	13082	15975
7f000001:2328	95796:648	48674	22338
7f000001:2328	95796:649	7992	9530
7f000001:2328	95796:650	953	31800
7f000001:2328	95796:651	41252	5762
7f000001:2328	95796:652	22835	8852
7f000001:2328	95796:653	5982	3305
7f000001:2328	95796:654	9576	10238
7f000001:2328	95796:655	371317	65335
7f000001:2328	95796:656	4572	23479
7f000001:2328	95796:657	17423	8863
7f000001:2328	95796:658	7498	32052
7f000001:2328	95796:659	24186	12618
7f000001:2328	95796:660	5538	17249
7f000001:2328	95796:661	14759	15393
7f000001:2328	95796:662	23761	15310
7f000001:2328	95796:663	10217	3491
7f000001:2328	95796:664	19488	137170
7f000001:2328	95796:665	12072	167
7f000001:2328	95796:666	1266	14096
7f000001:2328	95796:667	69897	12883
7f000001:2328	95796:668	46415	58768
7f000001:2328	95796:669	3227	5783
7f000001:2328	95796:670	45901	49757
7f000001:2328	95796:671	24189	7980
7f000001:2328	95796:672	39940	33115
7f000001:2328	95796:673	52873	30732
7f000001:2328	95796:674	41757	21923
7f000001:2328	95796:675	2073	11121
7f000001:2328	95796:676	431	4426
7f000001:2328	95796:677	30025	32339
7f000001:2328	95796:678	59270	22518
7f000001:2328	95796:679	35061	8833
7f000001:2328	95796:680	46507	20291
7f000001:2328	95796:681	19285	16554
7f000001:2328	95796:682	30312	21636
7f000001:2328	95796:683	42863	23250
7f000001:2328	95796:684	27538	8253
7f000001:2328	95796:685	76223	15106
7f000001:2328	95796:686	95343	19646
7f000001:2328	95796:687	31807	1659
7f000001:2328	95796:688	12114	8430
7f000001:2328	95796:689	85215	13568
7f000001:2328	95796:690	33880	16195
7f000001:2328	95796:691	17576	1183
7f000001:2328	95796:692	60919	1466
7f000001:2328	95796:693	7096	15778
7f000001:2328	95796:694	134056	46561
7f000001:2328	95796:695	23681	41447
7f000001:2328	95796:696	7094	23589
7f000001:2328	95796:697	53409	46046
7f000001:2328	95796:698	57101	2424
7f000001:2328	95796:699	44965	20500
7f000001:2328	95796:700	59682	41517
7f000001:2328	95796:701	26182	38443
7f000001:2328	95796:702	11464	1988
7f000001:2328	95796:703	13558	8385
7f000001:2328	95796:704	4987	43474
7f000001:2328	95796:705	6283	5888
7f000001:2328	95796:706	10460	24168
7f000001:2328	95796:707	5929	1586
7f000001:2328	95796:708	65155	22744
7f000001:2328	95796:709	93515	3495
7f000001:2328	95796:710	14827	13170
7f000001:2328	95796:711	10943	1397
7f000001:2328	95796:712	11314	26504
7f000001:2328	95796:713	24991	18967
7f000001:2328	95796:714	18389	54072
7f000001:2328	95796:715	23351	23754
7f000001:2328	95796:716	6610	9753
7f000001:2328	95796:717	23666	1210
7f000001:2328	95796:718	40649	16618
7f000001:2328	95796:719	4797	22486
7f000001:2328	95796:720	84132	17421
7f000001:2328	95796:721	5326	16767
7f000001:2328	95796:722	18752	7443
7f000001:2328	95796:723	61	6067
7f000001:2328	95796:724	7069	5143
7f000001:2328	95796:725	12545	93884
7f000001:2328	95796:726	8150	12176
7f000001:2328	95796:727	6575	8236
7f000001:2328	95796:728	19163	1111
7f000001:2328	95796:729	48000	20441
7f000001:2328	95796:730	89978	5574
7f000001:2328	95796:731	22465	76255
7f000001:2328	95796:732	43643	19120
7f000001:2328	95796:733	6399	21480
7f000001:2328	95796:734	2750	10184
7f000001:2328	95796:735	15978	14470
7f000001:2328	95796:736	49677	6059
7f000001:2328	95796:737	41299	28221
7f000001:2328	95796:738	1366	2209
